epoch;loss
0;0.1693950593471527
1;0.1678732931613922
2;0.1642124354839325
3;0.15127117931842804
4;0.10237988829612732
5;0.09829844534397125
6;0.08671919256448746
7;0.07661554962396622
8;0.07165835052728653
9;0.06964453309774399
10;0.07066358625888824
11;0.07412836700677872
12;0.07249387353658676
13;0.0741165280342102
14;0.07318323850631714
15;0.07069061696529388
16;0.0727996677160263
17;0.07080207020044327
18;0.06802650541067123
19;0.07003948092460632
20;0.07025118917226791
21;0.06831175088882446
22;0.06535597890615463
23;0.06839002668857574
24;0.06725691258907318
25;0.06858006864786148
26;0.0672968327999115
27;0.06800083070993423
28;0.06797963380813599
29;0.06540797650814056
30;0.06826771050691605
31;0.06837278604507446
32;0.06857386976480484
33;0.06593748182058334
34;0.0646640881896019
35;0.06553336977958679
36;0.0657883808016777
37;0.06930162757635117
38;0.06590227782726288
39;0.06446237117052078
40;0.06480910629034042
41;0.06624516099691391
42;0.07095672190189362
43;0.06600721925497055
44;0.06378249824047089
45;0.06617402285337448
46;0.06605370342731476
47;0.0674913302063942
48;0.06719408929347992
49;0.06603506952524185
50;0.06806141883134842
51;0.06765252351760864
52;0.06666804105043411
53;0.0661659836769104
54;0.06889861077070236
55;0.06365598738193512
56;0.0680430680513382
57;0.06935752183198929
58;0.06968964636325836
59;0.06168373301625252
60;0.06705043464899063
61;0.07018528878688812
62;0.06410163640975952
63;0.06412213295698166
64;0.06428212672472
65;0.06558778136968613
66;0.06348675489425659
67;0.062107618898153305
68;0.06538687646389008
69;0.06708072125911713
70;0.06342564523220062
71;0.06631971895694733
72;0.06154600903391838
73;0.06463374197483063
74;0.06394173204898834
75;0.06077391654253006
76;0.06232311204075813
77;0.05763877555727959
78;0.06594956666231155
79;0.05188242718577385
80;0.08149735629558563
81;0.057909443974494934
82;0.07483766227960587
83;0.07241344451904297
84;0.06930691748857498
85;0.06533969938755035
86;0.06551195681095123
87;0.06392538547515869
88;0.06898244470357895
89;0.06634192168712616
90;0.06500640511512756
91;0.061292823404073715
92;0.06387501209974289
93;0.06627095490694046
94;0.06871258467435837
95;0.062013182789087296
96;0.06805610656738281
97;0.0640573725104332
98;0.06449833512306213
99;0.06386158615350723
100;0.06378351151943207
101;0.06335712224245071
102;0.06099211052060127
103;0.06334201991558075
104;0.062303412705659866
105;0.06229962781071663
106;0.061368510127067566
107;0.05678709223866463
108;0.05525527521967888
109;0.058913882821798325
110;0.05433652922511101
111;0.0614507757127285
112;0.06480349600315094
113;0.06218269467353821
114;0.05905561149120331
115;0.057639580219984055
116;0.06083613261580467
117;0.057743050158023834
118;0.053073663264513016
119;0.04884527996182442
120;0.04174720123410225
121;0.05432425066828728
122;0.08727134019136429
123;0.02984652668237686
124;0.05921914428472519
125;0.030200377106666565
126;0.051301077008247375
127;0.036907609552145004
128;0.035659294575452805
129;0.0229298435151577
130;0.019474191591143608
131;0.006895408965647221
132;0.1234489381313324
133;0.12082622945308685
134;0.1088990569114685
135;0.08896918594837189
136;0.06706374883651733
137;0.06025771424174309
138;0.06116432324051857
139;0.07668928056955338
140;0.06390813738107681
141;0.058921296149492264
142;0.058693453669548035
143;0.06305290013551712
144;0.06836122274398804
145;0.061470430344343185
146;0.06813916563987732
147;0.06389010697603226
148;0.06118243560194969
149;0.05836443603038788
150;0.05375947430729866
151;0.05451548844575882
152;0.06318876147270203
153;0.05751828849315643
154;0.05113508552312851
155;0.049043208360672
156;0.049876101315021515
157;0.04348378628492355
158;0.041905324906110764
159;0.032877881079912186
160;0.018748372793197632
161;0.023743808269500732
162;0.2439032942056656
163;0.11992084234952927
164;0.061742208898067474
165;0.06171571463346481
166;0.06984195113182068
167;0.08584263175725937
168;0.09477277100086212
169;0.10284963995218277
170;0.11051323264837265
171;0.11094910651445389
172;0.1086520105600357
173;0.10561460256576538
174;0.10416334122419357
175;0.09891943633556366
176;0.09442439675331116
177;0.08429345488548279
178;0.0809672474861145
179;0.07053989171981812
180;0.07072319835424423
181;0.06614424288272858
182;0.06846338510513306
183;0.06575668603181839
184;0.06513526290655136
185;0.07189737260341644
186;0.06957485526800156
187;0.07718797028064728
188;0.0692884773015976
189;0.062209825962781906
190;0.07103440910577774
191;0.06378945708274841
192;0.06804124265909195
193;0.06415688246488571
194;0.06555162370204926
195;0.06458042562007904
196;0.06562719494104385
197;0.06495162099599838
198;0.06568100303411484
199;0.06415236741304398
200;0.06509366631507874
201;0.0660950317978859
202;0.06600767374038696
203;0.06855634599924088
204;0.06392034143209457
205;0.0657409280538559
206;0.061593227088451385
207;0.06059398129582405
208;0.05984516814351082
209;0.06798741966485977
210;0.06593106687068939
211;0.061697039753198624
212;0.0626746192574501
213;0.06412657350301743
214;0.06685823202133179
215;0.06417443603277206
216;0.06619464606046677
217;0.06266356259584427
218;0.06317834556102753
219;0.061253007501363754
220;0.06075335294008255
221;0.0625101774930954
222;0.06330500543117523
223;0.0643341913819313
224;0.0602300725877285
225;0.059859514236450195
226;0.06288876384496689
227;0.06429257988929749
228;0.06083519756793976
229;0.057502202689647675
230;0.06331294029951096
231;0.061668284237384796
232;0.06592627614736557
233;0.05653514713048935
234;0.06314188241958618
235;0.05670412257313728
236;0.05970481410622597
237;0.05787385255098343
238;0.061825864017009735
239;0.06167200580239296
240;0.060270123183727264
241;0.061122409999370575
242;0.06263522058725357
243;0.05103994533419609
244;0.05083920434117317
245;0.053159572184085846
246;0.051983289420604706
247;0.051827721297740936
248;0.05314050242304802
249;0.0502261146903038
250;0.04914911091327667
251;0.04535766318440437
252;0.045403290539979935
253;0.037832845002412796
254;0.039203841239213943
255;0.03729764372110367
256;0.03283253312110901
257;0.02673191763460636
258;0.0211637020111084
259;0.014705963432788849
260;0.01135930884629488
261;0.008837686851620674
262;0.014406202360987663
263;0.045053884387016296
264;0.06726865470409393
265;0.028946980834007263
266;0.014056322164833546
267;0.02729526348412037
268;0.024736208841204643
269;0.01267282199114561
270;0.011858725920319557
271;0.009009648114442825
272;0.014751805923879147
273;0.01376926340162754
274;0.021212991327047348
275;0.013720281422138214
276;0.008721588179469109
277;0.007732118014246225
278;0.012759355828166008
279;0.009870975278317928
280;0.007225594948977232
281;0.0052361213602125645
282;0.005506719928234816
283;0.004758044146001339
284;0.00519235385581851
285;0.004618225619196892
286;0.004938182886689901
287;0.004216740373522043
288;0.0056481389328837395
289;0.004431727807968855
290;0.004595429636538029
291;0.004699939861893654
292;0.004380926489830017
293;0.004783289041370153
294;0.004677143879234791
295;0.003957855515182018
296;0.00499311788007617
297;0.004387988708913326
298;0.004452670458704233
299;0.00993537437170744
300;0.004628174006938934
301;0.006093118339776993
302;0.004745509009808302
303;0.005169219803065062
304;0.005948688834905624
305;0.004929074086248875
306;0.00457799294963479
307;0.004660646431148052
308;0.003954233136028051
309;0.004702630452811718
310;0.005468881689012051
311;0.00419588340446353
312;0.004336771555244923
313;0.005056285765022039
314;0.004326874855905771
315;0.005329777020961046
316;0.005462383385747671
317;0.00466818455606699
318;0.005399958696216345
319;0.004919745028018951
320;0.005207307171076536
321;0.004517982713878155
322;0.004870991688221693
323;0.004427247680723667
324;0.004704223945736885
325;0.004131598398089409
326;0.004707870539277792
327;0.0043479460291564465
328;0.004988490138202906
329;0.00533007737249136
330;0.005372900981456041
331;0.004180022515356541
332;0.004800217691808939
333;0.0057130372151732445
334;0.005455262027680874
335;0.004433951806277037
336;0.004765735007822514
337;0.005423703230917454
338;0.004980217199772596
339;0.004227830562740564
340;0.004971640650182962
341;0.004592522978782654
342;0.005251993890851736
343;0.004496331792324781
344;0.005278707016259432
345;0.004986814223229885
346;0.004506825469434261
347;0.0048247892409563065
348;0.00629461370408535
349;0.004637681879103184
350;0.0038830924313515425
351;0.005306213162839413
352;0.005383709445595741
353;0.004934305790811777
354;0.0047091590240597725
355;0.005095357075333595
356;0.00576958991587162
357;0.004741210490465164
358;0.004428834654390812
359;0.004849629942327738
360;0.0047162976115942
361;0.004560855217278004
362;0.004231799393892288
363;0.004255474079400301
364;0.00446881540119648
365;0.004849411081522703
366;0.004575314465910196
367;0.0054898569360375404
368;0.005118608474731445
369;0.0047466023825109005
370;0.004042963497340679
371;0.004630496259778738
372;0.0050879837945103645
373;0.005184957291930914
374;0.005006224848330021
375;0.004307722207158804
376;0.004578014370054007
377;0.003964263014495373
378;0.0044306558556854725
379;0.004831872880458832
380;0.004745799116790295
381;0.004051387310028076
382;0.0053142886608839035
383;0.0049455855041742325
384;0.0046526542864739895
385;0.0041407025419175625
386;0.0038610384799540043
387;0.004623377695679665
388;0.005133318714797497
389;0.004992576781660318
390;0.004078359343111515
391;0.006772712804377079
392;0.004734017886221409
393;0.005492204334586859
394;0.004980390891432762
395;0.004409747663885355
396;0.004490583203732967
397;0.004651085939258337
398;0.004494071006774902
399;0.00414498383179307
400;0.005185642279684544
401;0.004645398817956448
402;0.004447184037417173
403;0.004916090983897448
404;0.004458646755665541
405;0.004377654287964106
406;0.004232584033161402
407;0.004288706462830305
408;0.0057326266542077065
409;0.004481322132050991
410;0.004371295217424631
411;0.005190848372876644
412;0.004705083556473255
413;0.004857245832681656
414;0.004338440485298634
415;0.003964110277593136
416;0.006371176801621914
417;0.00447551254183054
418;0.005209482274949551
419;0.004880846943706274
420;0.004425107501447201
421;0.004816710017621517
422;0.0051513114012777805
423;0.0045166597701609135
424;0.005346266552805901
425;0.003863957244902849
426;0.004667894449084997
427;0.004933464340865612
428;0.004873698111623526
429;0.005109079647809267
430;0.0049407994374632835
431;0.004574104677885771
432;0.004862545058131218
433;0.0050005302764475346
434;0.0041839550249278545
435;0.005083510186523199
436;0.004896233323961496
437;0.005784850567579269
438;0.0048590051010251045
439;0.004404166713356972
440;0.004635046701878309
441;0.004000484012067318
442;0.00440931087359786
443;0.004561669193208218
444;0.0040795886889100075
445;0.00429564481601119
446;0.004620003048330545
447;0.004564126953482628
448;0.0040231728926301
449;0.004684179089963436
450;0.004519815091043711
451;0.004000469576567411
452;0.00392523780465126
453;0.004702492151409388
454;0.005114136729389429
455;0.004692624788731337
456;0.004077085759490728
457;0.004789760336279869
458;0.004679230507463217
459;0.004385612905025482
460;0.004083634354174137
461;0.004686483182013035
462;0.004756104201078415
463;0.004570466466248035
464;0.004867122508585453
465;0.005166675895452499
466;0.004290350247174501
467;0.004836075473576784
468;0.004563762340694666
469;0.005279654636979103
470;0.0041711339727044106
471;0.004580201115459204
472;0.005113700404763222
473;0.004969020839780569
474;0.004368360619992018
475;0.00473490497097373
476;0.004295764025300741
477;0.004263725131750107
478;0.004064480774104595
479;0.00437536183744669
480;0.004840371198952198
481;0.004758935887366533
482;0.004425134509801865
483;0.004228119272738695
484;0.00441910233348608
485;0.004698450211435556
486;0.004243731498718262
487;0.0047009047120809555
488;0.004056770354509354
489;0.0047431387938559055
490;0.003738004481419921
491;0.004177955444902182
492;0.004249746445566416
493;0.005340082570910454
494;0.0042064255103468895
495;0.004633888602256775
496;0.004852693062275648
497;0.004584979265928268
498;0.004254698753356934
499;0.004001421853899956
500;0.004932159557938576
501;0.004042581655085087
502;0.005295959766954184
503;0.0045258053578436375
504;0.004432197194546461
505;0.004278445616364479
506;0.005110640078783035
507;0.004054202698171139
508;0.0041267103515565395
509;0.005259821657091379
510;0.00412729661911726
511;0.0043860250152647495
512;0.004022255074232817
513;0.004414418712258339
514;0.003882898483425379
515;0.0038476083427667618
516;0.004545406438410282
517;0.004608978051692247
518;0.004356859717518091
519;0.00507699279114604
520;0.004148499108850956
521;0.004359536804258823
522;0.004094651900231838
523;0.00463347602635622
524;0.004233361687511206
525;0.004384553525596857
526;0.004448705352842808
527;0.004076602403074503
528;0.004496618174016476
529;0.00416980218142271
530;0.003839177079498768
531;0.004495608154684305
532;0.00418254965916276
533;0.00411595543846488
534;0.0045924000442028046
535;0.004190333653241396
536;0.005430601071566343
537;0.004575659986585379
538;0.00494726374745369
539;0.0041763074696063995
540;0.004618083592504263
541;0.004510316997766495
542;0.004107155371457338
543;0.004828331060707569
544;0.0045410990715026855
545;0.003925567027181387
546;0.0038560025859624147
547;0.004723406862467527
548;0.004988489206880331
549;0.0045274971053004265
550;0.004178263712674379
551;0.004740308970212936
552;0.004503228701651096
553;0.00425562122836709
554;0.004648197907954454
555;0.004423580598086119
556;0.005047599319368601
557;0.004224073141813278
558;0.004564045928418636
559;0.004809302743524313
560;0.004091528709977865
561;0.004126209300011396
562;0.004496308974921703
563;0.004080601967871189
564;0.004485790152102709
565;0.00460857106372714
566;0.004063618369400501
567;0.004265875555574894
568;0.0046631814911961555
569;0.0048868912272155285
570;0.004216460976749659
571;0.004770948551595211
572;0.003970262128859758
573;0.004269938915967941
574;0.004581057466566563
575;0.004475981928408146
576;0.005048825405538082
577;0.004607992712408304
578;0.004437220748513937
579;0.0040243701077997684
580;0.004251014441251755
581;0.00422461936250329
582;0.004235241562128067
583;0.004289623349905014
584;0.004048776347190142
585;0.004103182815015316
586;0.00458895368501544
587;0.004793823231011629
588;0.004577957093715668
589;0.0042150020599365234
590;0.0040604048408567905
591;0.004051399417221546
592;0.004706799518316984
593;0.004314475692808628
594;0.00396806001663208
595;0.004482663236558437
596;0.0040533216670155525
597;0.004490387625992298
598;0.004238379653543234
599;0.00459534814581275
600;0.004655502270907164
601;0.0042719487100839615
602;0.005011832341551781
603;0.004779973067343235
604;0.004428205545991659
605;0.004833201412111521
606;0.0045605613850057125
607;0.004432088229805231
608;0.005022936034947634
609;0.003942609764635563
610;0.00451632821932435
611;0.004191503394395113
612;0.004507142584770918
613;0.003729426534846425
614;0.004155522212386131
615;0.0042737917974591255
616;0.0041739242151379585
617;0.004758430179208517
618;0.004133397713303566
619;0.005000706762075424
620;0.004392354749143124
621;0.004187794867902994
622;0.014657731167972088
623;0.015023968182504177
624;0.0041731540113687515
625;0.004443737678229809
626;0.00430761044844985
627;0.003973104991018772
628;0.004614648409187794
629;0.004188270308077335
630;0.00444941408932209
631;0.004254617262631655
632;0.004180742893368006
633;0.0040115779265761375
634;0.014799447730183601
635;0.004692522343248129
636;0.004019044805318117
637;0.004110190086066723
638;0.004273462109267712
639;0.004272845108062029
640;0.004361248575150967
641;0.004278319422155619
642;0.014878196641802788
643;0.004139597062021494
644;0.0048149325884878635
645;0.004301220178604126
646;0.004433483816683292
647;0.004524887539446354
648;0.003893772140145302
649;0.015169129706919193
650;0.015656663104891777
651;0.004329696763306856
652;0.004459073301404715
653;0.003843768732622266
654;0.004585305694490671
655;0.003975636325776577
656;0.004109164699912071
657;0.015490361489355564
658;0.01349038165062666
659;0.0039461818523705006
660;0.004254068713635206
661;0.004802664276212454
662;0.004416340962052345
663;0.004901474807411432
664;0.004460837692022324
665;0.004223303869366646
666;0.004576017614454031
667;0.004461423493921757
668;0.004587990231812
669;0.004530328791588545
670;0.00425803242251277
671;0.004098422359675169
672;0.004206460900604725
673;0.004019501619040966
674;0.0041336254216730595
675;0.0047297365963459015
676;0.003566148690879345
677;0.004056645557284355
678;0.004453376866877079
679;0.003992175217717886
680;0.0041030412539839745
681;0.004429107066243887
682;0.004105191677808762
683;0.004079892300069332
684;0.003961981739848852
685;0.003740483894944191
686;0.004221930168569088
687;0.00396314263343811
688;0.004333528224378824
689;0.003782132640480995
690;0.004419632721692324
691;0.004747531842440367
692;0.004176298156380653
693;0.004077452700585127
694;0.004198373295366764
695;0.00415739044547081
696;0.004036447964608669
697;0.003859013319015503
698;0.004513012710958719
699;0.003847365500405431
700;0.004111235495656729
701;0.00412487518042326
702;0.004431792534887791
703;0.004511379636824131
704;0.01475380826741457
705;0.013852558098733425
706;0.00403871713206172
707;0.004206543322652578
708;0.0043253591284155846
709;0.004246557131409645
710;0.0040358686819672585
711;0.00377638079226017
712;0.004642746411263943
713;0.0040412950329482555
714;0.004064938984811306
715;0.004580829758197069
716;0.004213419742882252
717;0.004373791161924601
718;0.003966844640672207
719;0.004422556143254042
720;0.004220865201205015
721;0.004274487495422363
722;0.003849231405183673
723;0.0046723163686692715
724;0.004099204204976559
725;0.004192971624433994
726;0.0041613089852035046
727;0.004148879088461399
728;0.004270730074495077
729;0.004288234747946262
730;0.004131052177399397
731;0.003990405239164829
732;0.004885858856141567
733;0.004210025072097778
734;0.004040793515741825
735;0.004016641061753035
736;0.0041836341843008995
737;0.0038101274985820055
738;0.00396342808380723
739;0.004350732546299696
740;0.004394969902932644
741;0.0039880042895674706
742;0.003944845404475927
743;0.004158627241849899
744;0.0040756696835160255
745;0.004131091292947531
746;0.004121897742152214
747;0.004376369062811136
748;0.0041068848222494125
749;0.0042225029319524765
750;0.0040659853257238865
751;0.003874832997098565
752;0.003952944651246071
753;0.003841942874714732
754;0.004418295808136463
755;0.004166124854236841
756;0.0038412590511143208
757;0.00438667694106698
758;0.003808374982327223
759;0.004254561383277178
760;0.004441660828888416
761;0.004159044474363327
762;0.004451530985534191
763;0.004410941153764725
764;0.004486714955419302
765;0.004744408186525106
766;0.004134994465857744
767;0.004718270152807236
768;0.004054124001413584
769;0.004123331047594547
770;0.004376561380922794
771;0.005177963990718126
772;0.004399522207677364
773;0.00386157282628119
774;0.0046368851326406
775;0.004260570742189884
776;0.004832034464925528
777;0.004167680628597736
778;0.003893314627930522
779;0.004872209392488003
780;0.005369190592318773
781;0.004236146807670593
782;0.0037127758841961622
783;0.004523121751844883
784;0.004519646055996418
785;0.004043741151690483
786;0.004304658155888319
787;0.004649803973734379
788;0.0049226125702261925
789;0.0048753730952739716
790;0.004014817997813225
791;0.003872017841786146
792;0.003956642001867294
793;0.004767237231135368
794;0.003779384773224592
795;0.004544687457382679
796;0.004095268435776234
797;0.004707280546426773
798;0.004316286183893681
799;0.0042012655176222324
800;0.003832493908703327
801;0.004208782687783241
802;0.004395533353090286
803;0.0037493964191526175
804;0.003904687473550439
805;0.003922338131815195
806;0.0038248924538493156
807;0.003877888899296522
808;0.004296023398637772
809;0.004198616370558739
810;0.004398627672344446
811;0.003991857171058655
812;0.004200084134936333
813;0.00396312540397048
814;0.004280397668480873
815;0.0038134590722620487
816;0.004458591341972351
817;0.0036907526664435863
818;0.004021002911031246
819;0.004070306196808815
820;0.004122317302972078
821;0.0041521163657307625
822;0.004298075567930937
823;0.004088410176336765
824;0.004507561679929495
825;0.00411860179156065
826;0.004405147396028042
827;0.004578276537358761
828;0.0037672636099159718
829;0.004325759597122669
830;0.004086006432771683
831;0.004417309537529945
832;0.0038637141697108746
833;0.004166362341493368
834;0.003949794918298721
835;0.0037596169859170914
836;0.003661707742139697
837;0.003918840084224939
838;0.0041628205217421055
839;0.004641773644834757
840;0.0036445476580411196
841;0.0041780779138207436
842;0.0036943363957107067
843;0.004150977823883295
844;0.003899526782333851
845;0.0043513961136341095
846;0.003939000423997641
847;0.004168357700109482
848;0.0037509987596422434
849;0.0037710564211010933
850;0.004312092438340187
851;0.0039053356740623713
852;0.0037260721437633038
853;0.004230731166899204
854;0.004369703587144613
855;0.004082683008164167
856;0.003951709717512131
857;0.004113873466849327
858;0.0042962986044585705
859;0.0037610498256981373
860;0.0038702089805155993
861;0.0043379091657698154
862;0.0040114871226251125
863;0.003948592115193605
864;0.004419189412146807
865;0.0038541946560144424
866;0.004590685945004225
867;0.00435249786823988
868;0.004291488789021969
869;0.0041664219461381435
870;0.0041153631173074245
871;0.004039349965751171
872;0.01417441014200449
873;0.0041812811978161335
874;0.0038954352494329214
875;0.004783357493579388
876;0.004247618373483419
877;0.004550816025584936
878;0.003791420254856348
879;0.004315516911447048
880;0.0037787649780511856
881;0.003955221269279718
882;0.003823868464678526
883;0.00441734679043293
884;0.004036585334688425
885;0.004489382263273001
886;0.004038358572870493
887;0.004185560159385204
888;0.004560069181025028
889;0.0043172650039196014
890;0.004480060189962387
891;0.004473432898521423
892;0.0037457977887243032
893;0.004277864005416632
894;0.004132657311856747
895;0.0038130925968289375
896;0.004790070001035929
897;0.004221492446959019
898;0.003929838538169861
899;0.004476884845644236
900;0.004826756194233894
901;0.004049874376505613
902;0.004243329633027315
903;0.00400416599586606
904;0.004527266602963209
905;0.0041469973511993885
906;0.00400020694360137
907;0.0042787170968949795
908;0.0042346082627773285
909;0.004215700551867485
910;0.00433091027662158
911;0.004717037081718445
912;0.003885586280375719
913;0.0039032239001244307
914;0.003864092519506812
915;0.004492100328207016
916;0.004441999364644289
917;0.004281387664377689
918;0.004117454867810011
919;0.004519458394497633
920;0.004129087086766958
921;0.004279595799744129
922;0.00450954120606184
923;0.004136484116315842
924;0.004845841787755489
925;0.003981634043157101
926;0.0037744534201920033
927;0.004107152111828327
928;0.003763926215469837
929;0.004216809291392565
930;0.004203972406685352
931;0.004466277547180653
932;0.004055372904986143
933;0.004154169466346502
934;0.004315437749028206
935;0.003906760364770889
936;0.0038463089149445295
937;0.004247031640261412
938;0.0037638868670910597
939;0.004068324808031321
940;0.004207743797451258
941;0.004000433254987001
942;0.004334221128374338
943;0.005093927960842848
944;0.003986609634011984
945;0.004440938588231802
946;0.0040962956845760345
947;0.0040780059061944485
948;0.004150376655161381
949;0.004503931850194931
950;0.00433360505849123
951;0.004392116330564022
952;0.004023834131658077
953;0.004045427776873112
954;0.003995997831225395
955;0.004067874513566494
956;0.003919858485460281
957;0.0038018098566681147
958;0.004337483085691929
959;0.004408889450132847
960;0.004256157204508781
961;0.00471492251381278
962;0.0038000799249857664
963;0.004070991650223732
964;0.003711777739226818
965;0.004506672266870737
966;0.0037117060273885727
967;0.003748777322471142
968;0.003980658948421478
969;0.003818022320047021
970;0.00392512883991003
971;0.0038903909735381603
972;0.004107147920876741
973;0.003685370786115527
974;0.004110361915081739
975;0.004058486316353083
976;0.004506352823227644
